cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mMul.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mPCA.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mSelfInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mTrans.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mUnit.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mUnit.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramChangeSize.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramChangeSize.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramDecomp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDecomp.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramDisp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDisp.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramDistortion.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDistortion.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramFile.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramFile.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramGet.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramGet.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vAlloc.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vAlloc.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vDisp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vDisp.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vFree.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vFree.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vHouse.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vHouse.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vInnerP.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vInnerP.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vTridiag.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vTridiag.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/gsub_lite.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c normal ppc c com.apple.compilers.gcc.4_2
cLd /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/SingleMarkerDetector normal ppc
cCreateUniversalBinary /Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin/Contents/MacOS/SingleMarkerDetector normal "x86_64 i386 ppc"
cGenerateDSYMFile /Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin.dSYM /Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin/Contents/MacOS/SingleMarkerDetector
cTouch /Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin

N/Developer/SDKs/MacOSX10.6.sdk
c000000004BAC72CA00000000000000EE
t1269592778
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/CGLMacro.h
c000000004B824D23000000000001FFC8
t1266830627
s131016

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004B8EC2670000000000025B59
t1267647079
s154457

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glext.h
c000000004B824D230000000000042ACF
t1266830627
s273103

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c000000004B8EC2670000000000003F84
t1267647079
s16260

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Headers/Quartz.h
c000000004AD870D50000000000000124
t1255698645
s292

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004B738B7F0000000000004174
t1265863551
s16756

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004B738B7F0000000000002DF5
t1265863551
s11765

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/string.h
c000000004B738B7F0000000000001731
t1265863551
s5937

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/time.h
c000000004B8827550000000000001E17
t1267214165
s7703

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/timeb.h
c000000004B88275500000000000010C2
t1267214165
s4290

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11EB2400000000000010DD
t1242688292
s4317

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004B8EC2760000000000043300
t1267647094
s275200

N/System/Library/Frameworks/Quartz.framework/Quartz
c000000004AD870D6000000000000A5F0
t1255698646
s42480

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/etc/camera_para.dat
c000000004189ED610000000000000088
t1099558241
s136

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/etc/patt.sample1
c000000004189ED6700000000000030C4
t1099558247
s12484

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/etc/patt.sample2
c000000004189ED6800000000000030C4
t1099558248
s12484

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/include/AR/ar.h
c0000000045B5593F0000000000007550
t1169512767
s30032
i<stdio.h>
i<malloc.h>
i<stdlib.h>
i<AR/config.h>
i<AR/param.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/include/AR/config.h
c0000000048DCF5E70000000000002274
t1222440423
s8820

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/include/AR/gsub_lite.h
c0000000045B5593F000000000000632E
t1169512767
s25390
i<OpenGL/gl.h>
i<windows.h>
i<GL/gl.h>
i<AR/config.h>
i<AR/ar.h>
i<AR/param.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/include/AR/matrix.h
c0000000044E8D8A2000000000000284A
t1156110498
s10314
i<math.h>
i<AR/config.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/include/AR/param.h
c0000000042EAD1840000000000001E96
t1122685316
s7830
i<AR/config.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker.c
c0000000044889EE60000000000002CA3
t1149804262
s11427
i<stdio.h>
i<AR/ar.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker2.c
c000000004189ED8600000000000026DC
t1099558278
s9948
i<AR/ar.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetCode.c
c0000000048DCF8AE0000000000007879
t1222441134
s30841
i<stdio.h>
i<math.h>
i<AR/ar.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetMarkerInfo.c
c0000000044752DAB0000000000000937
t1148530091
s2359
i<AR/ar.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat.c
c000000004189ED890000000000002475
t1099558281
s9333
i<stdlib.h>
i<math.h>
i<AR/ar.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c
c000000004189ED8A00000000000015C3
t1099558282
s5571
i<stdlib.h>
i<math.h>
i<AR/ar.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c
c000000004189ED8A0000000000003C95
t1099558282
s15509
i<stdlib.h>
i<math.h>
i<AR/ar.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c
c000000004189ED8A00000000000009F2
t1099558282
s2546
i<AR/ar.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c
c00000000455D2DE40000000000006B06
t1163734500
s27398
i<stdlib.h>
i<stdio.h>
i<AR/ar.h>
i<windows.h>
i<string.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c
c00000000451B0C1A0000000000001E33
t1159400474
s7731
i<stdio.h>
i<math.h>
i<string.h>
i<sys/timeb.h>
i<windows.h>
i<sys/time.h>
i<AR/param.h>
i<AR/matrix.h>
i<AR/ar.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c
c000000004189ED8F00000000000002BB
t1099558287
s699
i<stdio.h>
i<math.h>
i<malloc.h>
i<stdlib.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c
c000000004189ED900000000000000294
t1099558288
s660
i<stdio.h>
i<math.h>
i<malloc.h>
i<stdlib.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c
c000000004189ED90000000000000028E
t1099558288
s654
i<stdio.h>
i<math.h>
i<malloc.h>
i<stdlib.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c
c000000004189ED900000000000000285
t1099558288
s645
i<stdio.h>
i<math.h>
i<malloc.h>
i<stdlib.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c
c000000004189ED900000000000000290
t1099558288
s656
i<stdio.h>
i<math.h>
i<malloc.h>
i<stdlib.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c
c000000004189ED90000000000000025E
t1099558288
s606
i<stdio.h>
i<math.h>
i<malloc.h>
i<stdlib.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c
c000000004189ED900000000000000716
t1099558288
s1814
i<stdio.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c
c000000004189ED90000000000000027B
t1099558288
s635
i<stdio.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c
c000000004189ED90000000000000026C
t1099558288
s620
i<stdio.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c
c000000004189ED9000000000000001E6
t1099558288
s486
i<stdio.h>
i<math.h>
i<malloc.h>
i<stdlib.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c
c000000004189ED9000000000000001D8
t1099558288
s472
i<stdio.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c
c000000004189ED9000000000000002CA
t1099558288
s714
i<stdio.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c
c000000004189ED9000000000000027B7
t1099558288
s10167
i<stdio.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c
c000000004189ED900000000000000BFF
t1099558288
s3071
i<stdio.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c
c000000004189ED900000000000000266
t1099558288
s614
i<stdio.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mUnit.c
c000000004189ED90000000000000026A
t1099558288
s618
i<stdio.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramChangeSize.c
c000000004189ED9300000000000009BF
t1099558291
s2495
i<stdio.h>
i<math.h>
i<AR/param.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDecomp.c
c000000004189ED930000000000001239
t1099558291
s4665
i<stdio.h>
i<math.h>
i<AR/param.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDisp.c
c000000004189ED9300000000000007CA
t1099558291
s1994
i<stdio.h>
i<stdarg.h>
i<AR/param.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDistortion.c
c000000004189ED930000000000000690
t1099558291
s1680
i<stdio.h>
i<math.h>
i<AR/param.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramFile.c
c000000004189ED930000000000001295
t1099558291
s4757
i<stdio.h>
i<stdarg.h>
i<AR/param.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramGet.c
c000000004189ED930000000000001015
t1099558291
s4117
i<stdio.h>
i<math.h>
i<AR/matrix.h>
i<AR/param.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vAlloc.c
c000000004189ED9300000000000002BA
t1099558291
s698
i<stdio.h>
i<malloc.h>
i<stdlib.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vDisp.c
c000000004189ED93000000000000027B
t1099558291
s635
i<stdio.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vFree.c
c000000004189ED9300000000000001F0
t1099558291
s496
i<stdio.h>
i<math.h>
i<malloc.h>
i<stdlib.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vHouse.c
c000000004189ED93000000000000029B
t1099558291
s667
i<stdio.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vInnerP.c
c000000004189ED930000000000000259
t1099558291
s601
i<stdlib.h>
i<stdio.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vTridiag.c
c000000004189ED9300000000000008A0
t1099558291
s2208
i<stdio.h>
i<math.h>
i<AR/matrix.h>

N/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c
c0000000045B5593F000000000000A377
t1169512767
s41847
i<AR/gsub_lite.h>
i<stdio.h>
i<string.h>
i<GL/glu.h>
i<GL/glext.h>
i<OpenGL/glu.h>
i<OpenGL/glext.h>

N/Users/peko/Downloads/SingleMarkerDetector/COPYING_JPN.txt
c000000004919A6CC00000000000079B9
t1226417868
s31161

N/Users/peko/Downloads/SingleMarkerDetector/English.lproj/Settings.xib
c00000000490D2E950000000000003357
t1225600661
s13143

N/Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.h
c000000004919A9D40000000000000C02
t1226418644
s3074
i<Quartz/Quartz.h>
i<AR/ar.h>

N/Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m
c00000000491A8CB7000000000000268D
t1226476727
s9869
i<OpenGL/CGLMacro.h>
i"SingleMarkerDetectorPlugIn.h"

N/Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetector_Prefix.pch
c000000004919A52D0000000000000A01
t1226417453
s2561
i<Quartz/Quartz.h>

N/Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin
t1274572623
s102

N/Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin.dSYM
t1274572623
s102

N/Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin/Contents/Info.plist
t1274572583
s903

N/Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin/Contents/MacOS/SingleMarkerDetector
t1274572623
s347588

N/Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin/Contents/Resources/COPYING_JPN.txt
t1274572583
s31161

N/Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin/Contents/Resources/English.lproj/Settings.nib
t1274572584
s4537

N/Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin/Contents/Resources/camera_para.dat
t1274572583
s136

N/Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin/Contents/Resources/patt.sample1
t1274572584
s12484

N/Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin/Contents/Resources/patt.sample2
t1274572584
s12484

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/SingleMarkerDetector
t1274572620
s112024

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/SingleMarkerDetector.LinkFileList
c000000004BF86F270000000000001661
t1274572583
s5729

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/SingleMarkerDetectorPlugIn.o
t1274572617
s36004

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arDetectMarker.o
t1274572617
s14740

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arDetectMarker2.o
t1274572617
s10536

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetCode.o
t1274572617
s18296

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetMarkerInfo.o
t1274572617
s4472

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat.o
t1274572617
s10904

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat2.o
t1274572618
s8240

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat3.o
t1274572618
s15572

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMatCont.o
t1274572618
s4772

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arLabeling.o
t1274572618
s18660

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arUtil.o
t1274572618
s13148

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/gsub_lite.o
t1274572619
s30808

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAlloc.o
t1274572618
s2548

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocDup.o
t1274572618
s2528

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocInv.o
t1274572618
s2524

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocMul.o
t1274572618
s2592

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocTrans.o
t1274572618
s2540

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocUnit.o
t1274572618
s2492

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mDet.o
t1274572618
s3628

N/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mDisp.o
